jsonName,htmlName,typeOfProject,folderPath,idMulti,pathJson,pathSrc,attachedJs,pathDebug
 test1.json, folder1/folder2/test1, singleFile, folder1/folder2/test1, Multi-test1.json,,,,
 test2.json, folder3/folder4/test2, singleFile, folder3/folder4/test2, Multi-test1.json,,,,
 test3.json, folder3/folder4/test3, singleFile, folder3/folder4/test3, Multi-test1.json,,,,
 test4.json, folder1/folder10/test4, multiFile, css/folder10/test4, Multi-test4.json,,,,
 test5.json, folder1/folder2/test5, multiFile, css/first/test5, Multi-test4.json,,,,
 test6.json, folder11/folder5/test6, multiFile, css/second/test6, Multi-test4.json,,,,
 css_singleFiles_firstHtml, kateg1/kateg2/firstHtml.html, singleFile,,, sources/generatedJson/css/singleFiles/firstHtml.json, sources/language/css/singleFiles/firstHtml.html,,
 html_singleFiles_table, kateg1/kateg2/table.html, singleFile,,, sources/generatedJson/html/singleFiles/table.json, sources/language/html/singleFiles/table.html,,
 html_multifiles_project_vetev1_test11, kateg1/kateg2/test11.html, multiFile, project2/vetev1/test11.html, project, sources/generatedJson/html/multifiles/project/vetev1/test11.json, sources/language/html/multifiles/project/vetev1/test11.html,,
 html_multifiles_project_vetev1_test12, kateg1/kateg2/test12.html, multiFile, project2/vetev1/test12.html, project, sources/generatedJson/html/multifiles/project/vetev1/test12.json, sources/language/html/multifiles/project/vetev1/test12.html,,
 html_multifiles_project_vetev2_test21, kateg1/kateg2/test21.html, multiFile, project2/vetev2/test21.html, project, sources/generatedJson/html/multifiles/project/vetev2/test21.json, sources/language/html/multifiles/project/vetev2/test21.html,,
 html_multifiles_project_vetev2_test22, kateg1/kateg3/test22.html, multiFile, project2/vetev2/test22.html, project, sources/generatedJson/html/multifiles/project/vetev2/test22.json, sources/language/html/multifiles/project/vetev2/test22.html,,
 html_multifiles_project_vetev3_test31, kateg1/kateg3/test31.html, multiFile, project2/vetev3/test31.html, project, sources/generatedJson/html/multifiles/project/vetev3/test31.json, sources/language/html/multifiles/project/vetev3/test31.html,,
 html_multifiles_project_vetev3_test32, folder11/folder5/test32.html, multiFile, project2/vetev3/test32.html, project, sources/generatedJson/html/multifiles/project/vetev3/test32.json, sources/language/html/multifiles/project/vetev3/test32.html,,
 css_singleFiles_test, css/border/test.html, singleFile,,, sources/generatedJson/css/singleFiles/test.json, sources/language/css/singleFiles/test.html,,
 js_js_prvniJsTest, js/basic/prvniJsTest.html, singleFile,,, sources/generatedJson/js/js/prvniJsTest.json, sources/language/js/js/prvniJsTest.html,,
 js_js_prvniJs, js/basic/prvniJs.html, singleFile,,, sources/generatedJson/js/js/prvniJs.json, sources/language/js/js/prvniJs.html, js_prvniJs.js, sources/treeDebug/js/prvniJsDebug.json
 css_singleFiles_borderStyle, css/border/borderStyle.html, singleFile,,, sources/generatedJson/css/singleFiles/borderStyle.json, sources/language/css/singleFiles/borderStyle.html,,
 css_singleFiles_borderStyle2, css/border/borderStyle2.html, singleFile,,, sources/generatedJson/css/singleFiles/borderStyle2.json, sources/language/css/singleFiles/borderStyle2.html,,
 css_singleFiles_borderStyle3, css/border/borderStyle3.html, singleFile,,, sources/generatedJson/css/singleFiles/borderStyle3.json, sources/language/css/singleFiles/borderStyle3.html,,
 css_singleFiles_borderStyle4, css/border/borderStyle4.html, singleFile,,, sources/generatedJson/css/singleFiles/borderStyle4.json, sources/language/css/singleFiles/borderStyle4.html,,
 css_singleFiles_borderTest, css/border/borderTest.html, singleFile,,, sources/generatedJson/css/singleFiles/borderTest.json, sources/language/css/singleFiles/borderTest.html,,
 css_singleFiles_borderRadius, css/border/borderRadius.html, singleFile,,, sources/generatedJson/css/singleFiles/borderRadius.json, sources/language/css/singleFiles/borderRadius.html,,
 css_singleFiles_position, css/border/position.html, singleFile,,, sources/generatedJson/css/singleFiles/position.json, sources/language/css/singleFiles/position.html,,
 css_singleFiles_outline, css/border/outline.html, singleFile,,, sources/generatedJson/css/singleFiles/outline.json, sources/language/css/singleFiles/outline.html,,
 css_singleFiles_cursor, css/border/cursor.html, singleFile,,, sources/generatedJson/css/singleFiles/cursor.json, sources/language/css/singleFiles/cursor.html,,
 js_js_clickButt, css/border/clickButt.html, singleFile,,, sources/generatedJson/js/js/clickButt.json, sources/language/js/js/clickButt.html, js_clickButt.js,
 js_js_clickButt2, css/border/clickButt2.html, singleFile,,, sources/generatedJson/js/js/clickButt2.json, sources/language/js/js/clickButt2.html, js_clickButt2.js,
 css_singleFiles_boxSizing, css/border/boxSizing.html, singleFile,,, sources/generatedJson/css/singleFiles/boxSizing.json, sources/language/css/singleFiles/boxSizing.html,,
 css_singleFiles_withoutBoxSizing, css/border/withoutBoxSizing.html, singleFile,,, sources/generatedJson/css/singleFiles/withoutBoxSizing.json, sources/language/css/singleFiles/withoutBoxSizing.html,,
 css_singleFiles_display, css/border/display.html, singleFile,,, sources/generatedJson/css/singleFiles/display.json, sources/language/css/singleFiles/display.html,,
 css_singleFiles_fontFamily, css/border/fontFamily.html, singleFile,,, sources/generatedJson/css/singleFiles/fontFamily.json, sources/language/css/singleFiles/fontFamily.html,,
 css_singleFiles_textAlign, css/border/textAlign.html, singleFile,,, sources/generatedJson/css/singleFiles/textAlign.json, sources/language/css/singleFiles/textAlign.html,,
 css_singleFiles_flexWrap, css/border/flexWrap.html, singleFile,,, sources/generatedJson/css/singleFiles/flexWrap.json, sources/language/css/singleFiles/flexWrap.html,,
 css_singleFiles_gradient, css/border/gradient.html, singleFile,,, sources/generatedJson/css/singleFiles/gradient.json, sources/language/css/singleFiles/gradient.html,,
 css_singleFiles_displayInline, css/border/displayInline.html, singleFile,,, sources/generatedJson/css/singleFiles/displayInline.json, sources/language/css/singleFiles/displayInline.html,,
 css_singleFiles_flexWrap2, css/border/flexWrap2.html, singleFile,,, sources/generatedJson/css/singleFiles/flexWrap2.json, sources/language/css/singleFiles/flexWrap2.html,,
